ko,name,taxonomy
"aun","Aerococcus urinae"
"phu","Pediculus humanus corporis (body louse)"
"T40011","Crimean-Congo hemorrhagic fever virus"
"ctc","Clostridium tetani"
"spq","Salmonella enterica serovar Paratyphi B"
"sei","Salmonella enterica serovar Paratyphi C"
"T40012","Zaire ebolavirus"
"T40014","Sudan ebolavirus"
"T40125","Tai Forest ebolavirus"
"T40121","Bundibugyo virus"
"T40060","Powassan virus"
"T40061","Tick-borne encephalitis virus"
"cgi","Cryptococcus gattii"
"aph","Anaplasma phagocytophilum"
"T40331","Coxsackievirus A16"
"T40343","Enterovirus A71"
"llo","Legionella longbeachae"
"lsh","Legionella sainthelensi"
"T40344","Poliovirus 1"
"T40345","Poliovirus 2"
"T40346","Poliovirus 3"
"pvx","Plasmodium vivax"
"pkn","Plasmodium knowlesi H"
"ssn","Shigella sonnei"
"lhk","Laribacter hongkongensis HLHK9"
"T40124","Molluscum contagiosum virus"
"efa","Enterococcus faecalis"
"ecg","Escherichia coli O127:H6"
"T40023","Australian bat lyssavirus"
"T40024","European bat lyssavirus 1"
"T40025","European bat lyssavirus 2"
"aje","Histoplasma capsulatum"
"smf","Streptobacillus moniliformis"
"T40015","Marburg marburgvirus"
"T40045","Human respiratory syncytial virus"
"T40007","Guanarito mammarenavirus"
"gla","Giardia lamblia"
"T40071","Ross River virus"
"ssck","Sporothrix schenckii"
"T40096","SFTS virus HB29"
"gvg","Gardnerella vaginalis"
"lst","Leptospira santarosai"
"lkm","Leptospira kmetyi"
"btk","Bacillus thuringiensis"
"T40010","Lassa mammarenavirus"
"T40328","Kyasanur forest disease virus"
"T40065","Apoi virus"
"T40064","Sandfly fever Naples virus"
"T40062","Oropouche virus"
"msym","Malassezia sympodialis"
"svi","Saccharomonospora viridis"
"T40006","Machupo mammarenavirus"
"bgh","Blastomyces gilchristii"
"ype","Yersinia pestis CO92 (biovar Orientalis)"
"ypk","Yersinia pestis KIM (biovar Mediaevalis)"
"ypp","Yersinia pestis Pestoides F"
"ypg","Yersinia pestis Angola"
"ypd","Yersinia pestis D106004"
"ypx","Yersinia pestis D182038"
"mle","Mycobacterium leprae"
"mlb","Mycobacterium leprae"
"ech","Ehrlichia chaffeensis"
"saun","Staphylococcus aureus"
"T40029","West Nile virus"
"sez","Streptococcus equi"
"rak","Rickettsia akari"
"T40090","Middle East respiratory syndrome coronavirus"
"T40047","Nipah virus"
"bhz","Bordetella hinzii"
"req","Rhodococcus equi"
"T40095","Human metapneumovirus"
"tsp","Trichinella spiralis"
"T40086","Simian virus 40 (SV40)"
"T40035","Influenza A virus (A/Puerto Rico/8/1934(H1N1))"
"T40036","Influenza A virus (A/Korea/426/1968(H2N2))"
"T40037","Influenza A virus (A/New York/392/2004(H3N2))"
"T40038","Influenza A virus (A/Hong Kong/1073/99(H9N2))"
"T40040","Influenza C virus (C/Ann Arbor/1/50)"
"bpa","Bordetella parapertussis"
"T40027","O'nyong-nyong virus"
"T40361","SARS-CoV-2"
"T40082","Variola virus"
"ctu","Cronobacter turicensis"
"eab","Escherichia coli ABU 83972"
"T40080","Human herpesvirus 5 (Human cytomegalovirus)"
"mao","Mycobacterium avium subsp. paratuberculosis"
"ecu","Encephalitozoon cuniculi"
"ein","Encephalitozoon intestinalis"
"T40020","Sin Nombre virus"
"T40021","Andes virus"
"T40358","Bayou virus"
"ssp","Staphylococcus saprophyticus"
"mgl","Malassezia globosa"
"mrt","Malassezia restricta"
"sec","Salmonella enterica subsp. enterica serovar Choleraesuis"
"see","Salmonella enterica subsp. enterica serovar Newport"
"sew","Salmonella enterica subsp. enterica serovar Schwarzengrund"
"sed","Salmonella enterica subsp. enterica serovar Dublin"
"set","Salmonella enterica subsp. enterica serovar Enteritidis"
"seec","Salmonella enterica subsp. enterica Serovar Cubana"
"ses","Salmonella enterica subsp. arizonae serovar 62:z4,z23:- RSK2980"
"afm","Aspergillus fumigatus"
"afv","Aspergillus flavus"
"act","Aspergillus clavatus"
"coc","Capnocytophaga ochracea"
"erh","Erysipelothrix rhusiopathiae"
"cun","Corynebacterium ulcerans"
"bbu","Borrelia burgdorferi"
"egl","Echinococcus granulosus"
"T40330","Chapare mammarenavirus"
"T40333","Lujo mammarenavirus"
"abu","Arcobacter butzleri"
"nai","Necator americanus"
"rsv","Rickettsia slovaca"
"T40041","Influenza A virus (A/goose/Guangdong/1/1996(H5N1))"
"T40350","Influenza A virus (A/Shanghai/02/2013(H7N9))"
"elh","Escherichia coli O78:H11"
"ecw","Escherichia coli O139:H28"
"rty","Rickettsia typhi"
